============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 108 items

tests/e2e/test_dashboard_enhanced.py::test_dashboard_state_has_new_fields PASSED [  0%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_fixture_data_populated_after_refresh PASSED [  1%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_action_queue_items_have_next_step PASSED [  2%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_competitor_scores_include_brand PASSED [  3%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_provider_breakdown_has_known_providers PASSED [  4%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_findings_have_reason_code_and_evidence PASSED [  5%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_data_ids_present_in_source PASSED [  6%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_page_registered PASSED [  7%]
tests/e2e/test_dashboard_enhanced.py::test_dashboard_competitor_table_in_data_view_source PASSED [  8%]
tests/e2e/test_full_pipeline.py::test_full_scan_lifecycle_persists_run_mentions_citations_and_metric PASSED [  9%]
tests/e2e/test_full_pipeline.py::test_multiple_scans_same_workspace_returns_desc_order PASSED [ 10%]
tests/e2e/test_full_pipeline.py::test_multiple_scans_latest_run_is_second PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_scan_with_brand_not_mentioned_has_zero_visibility PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_scan_with_citations_extracts_url_and_domain PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_scan_with_citations_computes_nonzero_citation_coverage PASSED [ 13%]
tests/e2e/test_full_pipeline.py::test_scan_partial_failure_marks_status_and_failed_provider PASSED [ 14%]
tests/e2e/test_full_pipeline.py::test_scan_partial_failure_persists_run_error PASSED [ 15%]
tests/e2e/test_full_pipeline.py::test_recommendations_from_pipeline_data_include_low_visibility PASSED [ 16%]
tests/e2e/test_full_pipeline.py::test_workspace_isolation_for_runs_and_metrics PASSED [ 17%]
tests/e2e/test_full_pipeline.py::test_workspace_isolation_for_recommendations PASSED [ 18%]
tests/e2e/test_full_pipeline.py::test_api_endpoint_integration_health_workspaces_prompts PASSED [ 19%]
tests/e2e/test_full_pipeline.py::test_cli_command_integration_doctor_seed_demo_list_workspaces PASSED [ 20%]
tests/e2e/test_full_pipeline.py::test_empty_state_handling_returns_graceful_empty_results PASSED [ 21%]
tests/e2e/test_full_pipeline.py::test_data_integrity_links_runs_mentions_and_citations PASSED [ 22%]
